config,damage,enemy_id,fitness,lifespan,log_type,run_id,seed,time,wave
q_only,0,3,3.58770698956708,20.6332363333334,death,0,@GlobalScope::seed (Callable),12.2374983333335,1
q_only,0,2,5.56319461870516,29.8997173333329,death,0,@GlobalScope::seed (Callable),16.3541650000004,1
q_only,0,0,6.38810630294583,34.4658893333327,death,0,@GlobalScope::seed (Callable),17.6041650000003,1
q_only,0,1,6.55001930284818,34.0997173333327,death,0,@GlobalScope::seed (Callable),17.9374983333336,1
q_only,0,5,0.0401360066731754,3.86666666666666,death,0,@GlobalScope::seed (Callable),2.46666666666666,2
q_only,0,6,1.33575718561808,7.93333333333331,death,0,@GlobalScope::seed (Callable),5.01666666666665,2
q_only,0,7,1.69048288981122,11.0333333333335,death,0,@GlobalScope::seed (Callable),7.08333333333331,2
q_only,0,4,3.95676122029623,22.3666666666667,death,0,@GlobalScope::seed (Callable),11.2000000000001,2
q_only,0,8,0.974335247473139,6.39987199999997,death,0,@GlobalScope::seed (Callable),3.21653799999999,3
q_only,0,10,1.18331135761719,8.799824,death,0,@GlobalScope::seed (Callable),5.44978199999997,3
q_only,0,11,2.95176028412279,17.2663213333337,death,0,@GlobalScope::seed (Callable),10.199592,3
q_only,0,12,3.38519025170498,18.732958666667,death,0,@GlobalScope::seed (Callable),11.4495420000001,3
q_only,0,9,3.77397914739182,21.9662273333336,death,0,@GlobalScope::seed (Callable),11.5162060000001,3
q_only,0,13,1.33899716171875,8.39983199999998,death,0,@GlobalScope::seed (Callable),4.21649799999998,4
q_only,0,17,1.38365404169108,8.26650133333331,death,0,@GlobalScope::seed (Callable),6.21641799999997,4
q_only,0,15,2.14099435620934,12.5330826666668,death,0,@GlobalScope::seed (Callable),7.31637399999996,4
q_only,0,14,3.05260763139859,16.333006666667,death,0,@GlobalScope::seed (Callable),8.69965199999998,4
q_only,0,16,4.23715860925706,23.2662013333336,death,0,@GlobalScope::seed (Callable),13.1994720000002,4
q_only,0,18,1.37836264131267,9.06648533333335,death,0,@GlobalScope::seed (Callable),4.54981799999998,5
q_only,0,22,2.5094318049439,14.7997040000003,death,0,@GlobalScope::seed (Callable),9.48295400000001,5
q_only,0,19,4.2109441720541,22.732878666667,death,0,@GlobalScope::seed (Callable),11.8995240000001,5
q_only,0,20,4.29913900278326,24.3995120000003,death,0,@GlobalScope::seed (Callable),13.2494700000002,5
