config,log_type,mean_fitness_alive,n_alive,run_id,seed,time,wave,damage,dodged_bullets,enemy_id,fitness,lifespan
ga_only,wave_snapshot,0.0973603888888888,4.0,7,258108,1.0,1,,,,,
ga_only,wave_snapshot,0.195322025,8.0,7,258108,2.0,1,,,,,
ga_only,wave_snapshot,0.293274333333334,12.0,7,258108,3.0,1,,,,,
ga_only,wave_snapshot,0.41730793925926,15.0,7,258108,4.0,1,,,,,
ga_only,wave_snapshot,0.616839539259262,15.0,7,258108,5.0,1,,,,,
ga_only,wave_snapshot,0.81768020592593,15.0,7,258108,6.0,1,,,,,
ga_only,wave_snapshot,1.08344595744108,15.0,7,258108,7.0,1,,,,,
ga_only,wave_snapshot,1.2838090725926,15.0,7,258108,8.0,1,,,,,
ga_only,wave_snapshot,1.48354464402118,15.0,7,258108,9.0,1,,,,,
ga_only,wave_snapshot,1.68405033925927,15.0,7,258108,10.0,1,,,,,
ga_only,wave_snapshot,1.88399830433864,15.0,7,258108,11.0,1,,,,,
ga_only,wave_snapshot,2.08378273925929,15.0,7,258108,12.0,1,,,,,
ga_only,wave_snapshot,2.27401676148151,15.0,7,258108,13.0,1,,,,,
ga_only,wave_snapshot,2.47945820592596,15.0,7,258108,14.0,1,,,,,
ga_only,death,,,7,258108,14.6551426666669,1,0.0,1.0,9.0,3.44663426666669,12.2331713333335
ga_only,wave_snapshot,2.62325144126987,14.0,7,258108,15.0,1,,,,,
ga_only,wave_snapshot,2.82094733015876,14.0,7,258108,16.0,1,,,,,
ga_only,wave_snapshot,3.02091377248681,14.0,7,258108,17.0,1,,,,,
ga_only,wave_snapshot,3.22419153015876,14.0,7,258108,18.0,1,,,,,
ga_only,wave_snapshot,3.42329813015876,14.0,7,258108,19.0,1,,,,,
ga_only,wave_snapshot,3.62506319682543,14.0,7,258108,20.0,1,,,,,
ga_only,wave_snapshot,3.82069659682543,14.0,7,258108,21.0,1,,,,,
ga_only,wave_snapshot,4.0221730634921,14.0,7,258108,22.0,1,,,,,
ga_only,wave_snapshot,4.22169138730162,14.0,7,258108,23.0,1,,,,,
ga_only,wave_snapshot,4.42470513015876,14.0,7,258108,24.0,1,,,,,
ga_only,wave_snapshot,4.62395810793654,14.0,7,258108,25.0,1,,,,,
ga_only,wave_snapshot,4.81958959682543,14.0,7,258108,26.0,1,,,,,
ga_only,wave_snapshot,5.01906673015876,14.0,7,258108,27.0,1,,,,,
ga_only,wave_snapshot,5.22258573015876,14.0,7,258108,28.0,1,,,,,
ga_only,wave_snapshot,5.42025239682543,14.0,7,258108,29.0,1,,,,,
ga_only,death,,,7,258108,30.0077673333336,1,0.0,0.0,0.0,5.97225400000004,29.8612700000002
ga_only,death,,,7,258108,30.0077673333336,1,0.0,0.0,1.0,5.92106688888893,29.6053344444447
